step_id,type,title,description,classification
2,ACTION,Update Operating Systems and Software,"Ensure all operating systems and software are up to date. Regularly check for software updates and end of life (EOL) notifications, and prioritize patching known exploited vulnerabilities.",Update
3,ACTION,Patch Cloud Environments,"Ensure that virtual machines, serverless applications, and third-party libraries in cloud environments are patched regularly.",Update
4,ACTION,Automate Security Scanning and Testing,Automate software security scanning and testing when possible to identify vulnerabilities early.,"Scan, Start"
6,ACTION,Secure and Monitor RDP,"Secure and monitor RDP and other potentially risky services. Limit access to resources over internal networks, especially by restricting RDP and using virtual desktop infrastructure.","Deny, Contain, Scan"
7,ACTION,Restrict RDP Sources and Require MFA,"If RDP is necessary, restrict the originating sources and require MFA to mitigate credential theft and reuse.","Deny, Contain"
8,ACTION,Use VPN for External RDP,"If RDP must be available externally, use a VPN, virtual desktop infrastructure, or other means to authenticate and secure the connection before allowing RDP to connect to internal devices.","Allow, Contain"
9,ACTION,Monitor and Log RDP Access,"Monitor remote access/RDP logs, enforce account lockouts after a specified number of attempts, log RDP login attempts, and disable unused remote access/RDP ports.","Scan, Deny, Contain"
10,ACTION,Configure Devices and Disable Unused Ports,Ensure devices are properly configured and that security features are enabled. Disable ports and protocols that are not being used for a business purpose.,"Deny, Update"
11,ACTION,Restrict SMB Protocol,Restrict Server Message Block (SMB) Protocol within the network to only access necessary servers and remove or disable outdated versions of SMB.,"Deny, Update"
13,ACTION,Implement Application Whitelisting,Implement listing policies for applications and remote access that only allow systems to execute known and permitted programs.,"Allow, Contain"
14,ACTION,Open Document Readers in Protected Mode,Open document readers in protected viewing modes to help prevent active content from running.,"Detonate, Contain"
15,ACTION,Segment Networks,Segment networks to control traffic flows and restrict adversary lateral movement.,"Contain, Deny"
16,ACTION,Implement End-to-End Encryption,Deploy mutual Transport Layer Security (mTLS) to prevent eavesdropping on communications.,"Allow, Update"
17,ACTION,Monitor Network for Abnormal Activity,"Identify, detect, and investigate abnormal activity and potential traversal of ransomware with a network-monitoring tool.","Scan, Query"
19,ACTION,Implement Time-Based Access for Privileged Accounts,Use just-in-time access methods to provision privileged access when needed and enforce the principle of least privilege.,"Allow, Contain"
20,ACTION,Enforce Principle of Least Privilege,Minimize unnecessary privileges for identities and regularly audit account privileges against usage patterns.,"Allow, Contain, Query"
21,ACTION,Reduce Credential Exposure,Enforce credential protection by restricting where accounts and credentials can be used and using local device credential protection features.,"Contain, Deny"
22,ACTION,Disable Unneeded Command-Line Utilities,"Disable unneeded command-line utilities, constrain scripting activities and permissions, and monitor their usage.","Stop, Contain"
23,ACTION,Maintain Offline Backups,Maintain offline backups of data and regularly test backup and restoration processes.,"Allow, Start"
24,ACTION,Encrypt and Secure Cloud Backups,"Ensure all backup data is encrypted, immutable, and covers the entire organization’s data infrastructure. Consider storing encryption keys outside the cloud.","Allow, Update"
25,ACTION,Collect Telemetry from Cloud Environments,Ensure that telemetry from cloud environments is retained and visible to the security team.,"Query, Locate"
27,ACTION,Enable Multifactor Authentication (MFA),Enable MFA for all users without exception to enhance security.,"Allow, Update"
28,ACTION,Reduce Lifetime of Authentication Assertions,Reduce the lifetime of authentication assertions to enforce MFA re-validation.,"Update, Contain"
29,ACTION,Implement Group Managed Service Accounts (gMSA),Use gMSA for service accounts to automate complex password management.,"Allow, Update"
30,ACTION,"Enforce Strong, Unique Passwords","Require accounts to have strong, unique passwords and avoid reuse across multiple accounts.","Update, Allow"
31,ACTION,Enable Password Management Functions,Enable functions like Local Administrator Password Solution (LAPS) for local administrative accounts.,"Allow, Update"
32,ACTION,Implement Time-out and Lock-out Features,Configure time-out and lock-out features for repeated failed login attempts.,"Deny, Contain"
33,ACTION,Configure Time-based Access for Admin Accounts,Use Just-In-Time (JIT) access method for privileged accounts to enforce least privilege.,"Allow, Contain"
34,ACTION,Create Centralized Log Management System,Establish a centralized log management system to monitor network activity.,"Start, Query"
35,ACTION,Forward Logs to SIEM Tool,Forward all logs to a SIEM tool and ensure they are searchable.,"Allow, Query"
36,ACTION,Retain Network Activity Logs,Retain critical and historic network activity logs for a minimum of 180 days.,"Allow, Query"
37,ACTION,Enable Unified Audit Log (UAL) in M365,Enable UAL in M365 to log events from various services.,"Start, Query"
38,ACTION,Ensure PowerShell Logging is Enabled,Turn on PowerShell logging and update to version 5.0 or later.,"Update, Start"
39,ACTION,Monitor Remote Access/RDP Logs,Monitor remote access/RDP logs and disable unused ports.,"Scan, Deny"
40,ACTION,Correlate Logs from Network and Host Security Devices,Correlate logs from network and host security devices to detect anomalies.,"Query, Scan"
41,ACTION,Implement Centralized Patch Management System,Consider using a centralized patch management system for timely software updates.,"Update, Start"
45,ACTION,Regularly Update VPNs and Network Devices,Update VPNs and network devices with the latest patches and configurations.,Update
46,ACTION,Monitor Network Traffic for Unapproved Protocols,Monitor network traffic for unapproved and unexpected protocols.,"Scan, Query"
47,ACTION,Install Antivirus Applications,Ensure antivirus applications are installed on all computers and configured to prevent malware.,"Allow, Start"
48,ACTION,Keep Virus Definitions Up to Date,Regularly update virus definitions and monitor antivirus scans.,"Update, Scan"
49,ACTION,Utilize Endpoint Detection and Response (EDR) Tools,Use EDR tools for visibility into endpoint security and to detect lateral movement.,"Allow, Scan"
51,ACTION,Apply Principle of Least Privilege,Ensure administrator accounts have minimum permissions needed for tasks.,"Allow, Contain"
52,ACTION,Assign Administrator Roles to RBAC in M365,Use RBAC to implement least privilege in M365 and limit Global Administrator use.,"Allow, Update"
53,ACTION,Remove Unnecessary Privileges,Remove privileges not required by an account’s function or role.,"Delete, Deny"
54,ACTION,Create Non-Privileged Accounts for Privileged Users,Ensure privileged users have non-privileged accounts for non-privileged access.,"Allow, Update"
55,ACTION,Regularly Audit Administrative User Accounts,Audit administrative user accounts and logs to ensure legitimacy and detect anomalies.,"Query, Scan"
58,ACTION,Monitor Service Provider Activities,Monitor service provider activities and connections to the customer network.,"Scan, Query"
59,ACTION,Update Remote Work Environment Devices,Regularly update VPNs and devices used for remote work with the latest patches.,Update
60,ACTION,Require MFA on VPN Connections,Require MFA on all VPN connections to enhance security.,"Allow, Update"
61,ACTION,Monitor Remote Network Traffic,Monitor remote network traffic for unapproved protocols and reduce attack surfaces.,"Scan, Deny"
65,ACTION,Deny Atypical Inbound Activity from Anonymization Services,Block inbound activity from known anonymization services like VPNs and TOR.,Deny
66,ACTION,Impose Application Whitelisting Policies,Allow only known and permitted programs to execute under an established security policy.,"Allow, Contain"
68,ACTION,Implement Network Segmentation,Segment the network to limit the spread of potential threats.,Contain
70,ACTION,Deploy Application Control Software,Deploy application control software to limit the applications and executable code that can be run by users.,"Allow, Contain"
71,ACTION,Restrict Email Attachments and Downloads,Limit email attachments and files downloaded via links in emails to prevent executable code from running.,"Contain, Deny"
72,ACTION,Enable Antivirus and Anti-malware Software,Enable antivirus and anti-malware software and update signature definitions in a timely manner to prevent use of commonly deployed attacker tools.,"Start, Update"
73,ACTION,Implement Multifactor Authentication,"Use multifactor authentication where possible, particularly for webmail, virtual private networks, and accounts that access critical systems.","Allow, Update"
74,ACTION,Limit Administrator Privileges,Limit the use of administrator privileges to reduce the risk of lateral movement and access to sensitive information.,"Contain, Deny"
76,ACTION,Adopt Threat Reputation Services,"Adopt threat reputation services at the network device, operating system, application, and email service levels to detect or prevent low-reputation email addresses, files, URLs, and IP addresses used in spearphishing attacks.","Allow, Scan, Deny"
77,ACTION,Install Updates and Patches,"Install updates/patch operating systems, software, and firmware as soon as updates/patches are released. Prioritize patching known exploited vulnerabilities.",Update
80,ACTION,Implement Network Segmentation and Access Control,Ensure network segmentation and configure network-based ACLs to permit connectivity via the minimum scope of ports and protocols.,"Allow, Contain"
81,ACTION,Enforce Multifactor Authentication and Least Privilege,Require multifactor authentication for interactive logons and ensure least privilege for enterprise systems.,"Allow, Deny"
82,ACTION,Audit and Review Security Logs,Audit and review security logs for anomalous references to administrative and service accounts.,"Query, Scan"
83,ACTION,Stage and Monitor Patch and AV Signature Distribution,Stage patch and AV signature distribution to minimize impact and monitor integrity of updates.,"Start, Update, Scan"
86,ACTION,Containment Strategies for Destructive Malware,"Implement containment strategies to reduce the scope of affected systems, such as isolating systems and disabling access for suspected accounts.","Contain, Deny"
88,ACTION,Enforce Multi-Factor Authentication (MFA),"Enforce MFA for all users, without exception. Review configuration policies to protect against 'fail open' and re-enrollment scenarios.","Allow, Update"
89,ACTION,Implement Account Security Measures,Implement time-out and lock-out features for repeated failed login attempts. Ensure inactive accounts are disabled uniformly across systems.,"Allow, Contain"
90,ACTION,Update Software and Patch Vulnerabilities,"Update software, including operating systems, applications, and firmware. Prioritize patching known exploited vulnerabilities, especially critical and high vulnerabilities.",Update
91,ACTION,Enforce Strong Password Policies,"Require all accounts with password logins to have strong, unique passwords. Ensure passwords are not reused across multiple accounts or stored insecurely.","Update, Allow"
92,ACTION,Monitor Network Logs,Continuously monitor network logs for suspicious activity and unauthorized or unusual login attempts.,"Scan, Query"
93,ACTION,Implement Security Alerting Policies,Implement security alerting policies for changes to security-enabled accounts/groups and alert on suspicious process creation events.,"Start, Query"
94,ACTION,Deploy Local Administrator Password Solution (LAPS),"Deploy LAPS, enforce SMB Signing, restrict administrative privileges, and review sensitive materials on domain controller’s SYSVOL share.","Allow, Update"
95,ACTION,Enable Increased Logging and EDR,"Enable increased logging policies, enforce PowerShell logging, and ensure antivirus/EDR are deployed to all endpoints and enabled.","Start, Update"
96,ACTION,Monitor Remote Access Logs,Monitor remote access/RDP logs and disable unused remote access/RDP ports.,"Scan, Deny"
97,ACTION,Deny Atypical Inbound Activity,"Deny atypical inbound activity from known anonymization services, including commercial VPN services and TOR.",Deny
98,ACTION,Implement Application Whitelisting,Implement listing policies for applications and remote access that only allow execution of known and permitted programs.,"Allow, Contain"
100,ACTION,Update Remote Work Environment Devices,"Regularly update VPNs, network infrastructure devices, and devices used for remote work environments with the latest software patches and security configurations.",Update
101,ACTION,Implement MFA on VPN Connections,Implement multi-factor authentication on all VPN connections. Use physical security tokens or authenticator applications when possible.,"Allow, Update"
102,ACTION,Monitor Network Traffic for Unapproved Protocols,Monitor network traffic for unapproved and unexpected protocols. Reduce potential attack surfaces by discontinuing unused VPN servers.,"Scan, Deny"
106,ACTION,Implement Additional Monitoring for SATCOM Network Providers,"Put in place additional monitoring at ingress and egress points to SATCOM equipment to look for anomalous traffic, such as insecure remote access tools, unexpected network traffic, unauthorized account usage, and brute force login attempts.","Scan, Locate, Contain"
107,ACTION,Use Secure Authentication Methods,"Use secure methods for authentication, including multifactor authentication where possible, for all accounts used to access, manage, and/or administer SATCOM networks.","Allow, Update"
109,ACTION,Audit Accounts and Credentials,Audit accounts and credentials: remove terminated or unnecessary accounts; change expired credentials.,"Delete, Update"
110,ACTION,Enforce Principle of Least Privilege,Enforce principle of least privilege through authorization policies. Minimize unnecessary privileges for identities.,"Deny, Allow"
113,ACTION,Implement Independent Encryption,"Implement independent encryption across all communications links leased from, or provided by, your SATCOM provider.","Allow, Update"
114,ACTION,Strengthen Security of Systems,"Strengthen the security of operating systems, software, and firmware. Ensure robust vulnerability management and patching practices are in place.","Update, Allow"
115,ACTION,Implement Configuration Management Programs,Implement rigorous configuration management programs. Regularly audit system configurations for misconfigurations and security weaknesses.,"Update, Scan"
116,ACTION,Monitor Network Logs for Suspicious Activity,Monitor network logs for suspicious activity and unauthorized or unusual login attempts. Integrate SATCOM traffic into existing network security monitoring tools.,"Scan, Query"
117,ACTION,Review Logs of Systems Behind SATCOM Terminals,Review logs of systems behind SATCOM terminals for suspicious activity. Ingest system and network generated logs into your enterprise security information and event management (SIEM) tool.,"Query, Scan"
118,ACTION,Implement Endpoint Detection and Response (EDR) Tools,"Implement endpoint detection and response (EDR) tools where possible on devices behind SATCOM terminals, and ingest into the SIEM.","Start, Scan"
119,ACTION,Expand and Enhance Monitoring of SATCOM Network Segments,Expand monitoring to include ingress and egress traffic transiting SATCOM links and monitor for suspicious or anomalous network activity.,"Scan, Locate"
120,ACTION,Baseline SATCOM Network Traffic,"Baseline SATCOM network traffic to determine what is normal and investigate deviations, such as large spikes in traffic.","Scan, Query"
123,ACTION,Manage Privileged Accounts,"Manage the creation, modification, use, and permissions associated with privileged accounts, including SYSTEM and root.","Allow, Update"
124,ACTION,Enforce Secure Password Policies,Set and enforce secure password policies for accounts.,"Update, Allow"
125,ACTION,Remove Unnecessary Software,Remove or deny access to unnecessary and potentially vulnerable software to prevent abuse by adversaries.,"Delete, Deny"
126,ACTION,Perform System Audits,"Perform audits or scans of systems, permissions, insecure software, insecure configurations, etc., to identify potential weaknesses.","Scan, Query"
127,ACTION,Make Configuration Changes for System Hardening,Make configuration changes related to the operating system or a common feature of the operating system that result in system hardening against techniques.,"Update, Contain"
128,ACTION,Enforce Multifactor Authentication (MFA),Enforce MFA by requiring users to provide two or more pieces of information to authenticate to a system.,"Allow, Update"
129,ACTION,Filter Network Traffic,Use network appliances to filter ingress or egress traffic and perform protocol-based filtering. Configure software on endpoints to filter network traffic.,"Deny, Contain"
131,ACTION,Use DMZ for Internet-facing Services,Use a demilitarized zone (DMZ) to contain any internet-facing services that should not be exposed from the internal network.,Contain
132,ACTION,Prevent Access to Unnecessary Services,"Prevent access to file shares, remote access to systems, and unnecessary services using network concentrators, RDP gateways, etc.","Deny, Contain"
133,ACTION,Block Code Execution,"Block execution of code on a system through application control, and/or script blocking.","Deny, Contain"
134,ACTION,Update All Software,Update all software to the latest versions to ensure security patches are applied.,Update
135,ACTION,Implement Network Segmentation,Implement robust network segmentation between IT and ICS networks to limit lateral movement.,"Contain, Deny"
137,ACTION,Apply Further Segmentation,Apply further segmentation to portions of the network that are reliant on one another by functionality.,Contain
138,ACTION,Use One-way Communication Diodes,"Use one-way communication diodes to prevent external access, whenever possible.","Deny, Contain"
139,ACTION,Set Up DMZs,Set up DMZs to create a physical and logical subnetwork that acts as an intermediary for connected security devices.,"Allow, Contain"
140,ACTION,Employ Reliable Network Security Protocols,Employ reliable network security protocols and services where feasible.,"Allow, Update"
141,ACTION,Use VLANs for Additional Segmentation,"Consider using VLANs for additional network segmentation, such as placing all printers in separate VLANs.",Contain
142,ACTION,Implement Perimeter Security,Implement perimeter security between network segments to limit lateral movement.,"Contain, Deny"
143,ACTION,Control Traffic Between Network Segments,"Control traffic between network segments using firewalls, IDSs, and filtering rules on routers and switches.","Deny, Contain"
144,ACTION,Implement Network Monitoring,Implement network monitoring at key chokepoints and at key assets or services.,"Start, Scan"
145,ACTION,Configure IDS for ICS Traffic,Configure an IDS to create alarms for any ICS traffic outside normal operations.,"Allow, Scan"
146,ACTION,Configure Security Incident and Event Monitoring,Configure security incident and event monitoring to analyze and correlate event logs from across the ICS network.,"Allow, Query, Scan"
148,ACTION,Implement Application Allow Listing,Implement application allow listing on human machine interfaces and engineering workstations.,"Allow, Contain"
149,ACTION,Harden Software Configuration on Field Devices,"Harden software configuration on field devices, including tablets and smartphones.","Update, Contain"
151,ACTION,Disable Unused Ports and Services,Disable unused ports and services on ICS devices after testing to ensure this will not affect ICS operation.,"Stop, Deny"
152,ACTION,Restrict and Manage Remote Access Software,Restrict and manage remote access software.,"Contain, Deny"
153,ACTION,Enforce MFA for Remote Access,Enforce MFA for remote access to ICS networks.,"Allow, Update"
154,ACTION,Configure Encryption for Network Protocols,Configure encryption and security for network protocols within the ICS environment.,"Allow, Update"
156,ACTION,Disallow Transient Device Communication,Disallow any devices that do not live solely on the ICS environment from communicating on the platform.,"Deny, Contain"
158,ACTION,Maintain Robust Host Logging,Maintain robust host logging on critical devices within the ICS environment.,"Allow, Query"
161,ACTION,Isolate ICS/SCADA Systems,"Isolate ICS/SCADA systems and networks from corporate and internet networks using strong perimeter controls, and limit any communications entering or leaving ICS/SCADA perimeters.","Contain, Deny"
162,ACTION,Enforce Multifactor Authentication,Enforce multifactor authentication for all remote access to ICS networks and devices whenever possible.,"Allow, Update"
165,ACTION,Configure OPC UA Security,Ensure OPC UA security is correctly configured with application authentication enabled and explicit trust lists.,"Allow, Update"
168,ACTION,Limit Network Connections,Limit ICS/SCADA systems’ network connections to only specifically allowed management and engineering workstations.,"Contain, Deny"
169,ACTION,Protect Management Systems,"Robustly protect management systems by configuring Device Guard, Credential Guard, and Hypervisor Code Integrity (HVCI).","Allow, Update"
170,ACTION,Install EDR Solutions,Install Endpoint Detection and Response (EDR) solutions on these subnets and ensure strong anti-virus file reputation settings are configured.,"Allow, Start, Update"
171,ACTION,Implement Log Collection and Retention,Implement robust log collection and retention from ICS/SCADA systems and management subnets.,"Allow, Query"
172,ACTION,Leverage Continuous OT Monitoring,"Leverage a continuous OT monitoring solution to alert on malicious indicators and behaviors, watching internal systems and communications for known hostile actions and lateral movement.","Scan, Query"
173,ACTION,Use ICSNPP for Enhanced Network Visibility,"For enhanced network visibility to potentially identify abnormal traffic, consider using CISA’s open-source Industrial Control Systems Network Protocol Parsers (ICSNPP).","Allow, Scan"
176,ACTION,Monitor for Unusual Drivers,"Monitor systems for loading of unusual drivers, especially for ASRock driver if no ASRock driver is normally used on the system.","Scan, Query"
178,ACTION,Implement Network Segmentation,Use network segmentation to separate networks into zones based on roles and requirements to prevent lateral movement and limit the attack surface.,"Contain, Deny"
179,ACTION,Implement Patch Management Program,"Establish a timely vulnerability and patch management program to mitigate exposure to critical CVEs, prioritizing patching of internet-facing devices.","Update, Allow"
180,ACTION,Enforce Credential Requirements and MFA,Ensure users change passwords regularly and implement multifactor authentication (MFA) to reduce the risk of credential theft.,"Update, Allow"
182,ACTION,Implement Email and Domain Mitigations,Maintain awareness of themed emails and have a robust domain security solution to monitor or block newly registered domains (NRDs).,"Deny, Scan, Query"
183,ACTION,Disable HTML in Emails and Scan Attachments,Disable HTML in emails and scan email attachments to detect potentially malicious payloads.,"Scan, Deny"
184,ACTION,Implement Endpoint Protection,Ensure mobile devices have installed security suites to detect and mitigate malware.,"Allow, Scan"
185,ACTION,Enforce Application Security with Allowlisting,Use application allowlisting to monitor programs and only allow those on the approved allowlist to execute.,"Allow, Contain"
186,ACTION,Disable Macros in Office Products,"Configure office products to disable macros that originate from outside the organization, using Group Policy Administrative Templates.","Deny, Update"
