step_id,type,title,description,classification
189,ACTION,Scan Hyperlinks in Emails,Scan hyperlinks in emails and open them with precautionary measures to reduce the likelihood of clicking on a malicious link.,"Scan, Detonate"
190,ACTION,Configure Macro Security Level in Productivity Software,Set the Macro Security Level in productivity software like LibreOffice and OpenOffice to block unauthorized macros.,"Deny, Update"
191,ACTION,Update Software,"Update software, including operating systems, applications, and firmware on IT network assets. Prioritize patching known exploited vulnerabilities and critical and high vulnerabilities that allow for remote code execution or denial-of-service on internet-facing equipment. Consider using a centralized patch management system.",Update
192,ACTION,Enforce Multi-Factor Authentication (MFA),"Enforce MFA to the greatest extent possible and require accounts with password logins, including service accounts, to have strong passwords. Review configuration policies to protect against 'fail open' and re-enrollment scenarios.","Allow, Update"
193,ACTION,Secure and Monitor RDP and Risky Services,"Secure and monitor RDP and other potentially risky services. Limit access to resources over internal networks, especially by restricting RDP and using virtual desktop infrastructure. If RDP is necessary, restrict the originating sources and require MFA. Use a VPN for external RDP access. Monitor remote access/RDP logs and enforce account lockouts.","Allow, Contain, Scan"
195,ACTION,Update Software and Systems,"Update software, operating systems, applications, and firmware on IT network assets in a timely manner. Prioritize patching known exploited vulnerabilities, especially those CVEs identified in this CSA, and then critical and high vulnerabilities that allow for remote code execution or denial-of-service on internet-facing equipment.",Update
196,ACTION,Apply Available Patches,Apply patches for known exploited or critical vulnerabilities as soon as they are available.,Update
198,ACTION,Use Centralized Patch Management System,Use a centralized patch management system to manage and automate the patching process.,"Update, Start"
202,ACTION,Enforce Multifactor Authentication (MFA),"Enforce multifactor authentication (MFA) for all users, without exception, and on all VPN connections. If MFA is unavailable, require employees engaging in remote work to use strong passwords.","Allow, Update"
204,ACTION,Ensure Least Privilege for Software Service Accounts,Ensure software service accounts only provide necessary permissions (least privilege) to perform intended functions (non-administrative privileges).,"Allow, Contain"
205,ACTION,Configure and Secure Internet-Facing Network Devices,"Properly configure and secure internet-facing network devices, disable unused or unnecessary network ports and protocols, encrypt network traffic, and disable unused network services and devices.","Deny, Contain, Update"
206,ACTION,Harden Enterprise Network Services,"Harden commonly exploited enterprise network services, including LLMNR, RDP, CIFS, Active Directory, and OpenLDAP.","Deny, Update"
207,ACTION,Manage Windows KDC Accounts,"Manage Windows Key Distribution Center (KDC) accounts (e.g., KRBTGT) to minimize Golden Ticket attacks and Kerberoasting.","Update, Contain"
208,ACTION,Control Use of Native Scripting Applications,"Strictly control the use of native scripting applications, such as command-line, PowerShell, WinRM, WMI, and DCOM.","Contain, Deny"
209,ACTION,Segment Networks and Monitor Attack Surface,"Segment networks to limit or block lateral movement by controlling access to applications, devices, and databases. Use private virtual local area networks. Continuously monitor the attack surface and investigate abnormal activity.","Contain, Scan"
210,ACTION,Use Security Tools,"Use security tools, such as endpoint detection and response (EDR) and security information and event management (SIEM) tools. Consider using an IT asset management (ITAM) solution to ensure your EDR, SIEM, vulnerability scanner etc., are reporting the same number of assets.","Start, Scan"
211,ACTION,Monitor for Potentially Unwanted Programs,Monitor the environment for potentially unwanted programs.,"Scan, Query"
212,ACTION,Implement Application Allowlisting,Implement application allowlisting to control which applications can run on the network.,"Allow, Contain"
213,ACTION,Upgrade F5 BIG-IP Software,Upgrade F5 BIG-IP software to supported versions to mitigate vulnerabilities.,Update
214,ACTION,Upgrade F5 BIG-IP Software to Fixed Versions,Upgrade F5 BIG-IP software to fixed versions as recommended by CISA and MS-ISAC.,Update
215,ACTION,Block iControl REST Access Through Self IP Address,Implement F5's temporary workaround to block iControl REST access through the self IP address.,Deny
216,ACTION,Block iControl REST Access Through Management Interface,Implement F5's temporary workaround to block iControl REST access through the management interface.,Deny
217,ACTION,Modify BIG-IP httpd Configuration,Modify the BIG-IP httpd configuration as per F5's temporary workaround guidelines.,Update
220,ACTION,Configure and Secure Internet-Facing Network Devices,Properly configure and secure internet-facing network devices to reduce risk of compromise.,"Allow, Deny, Update"
221,ACTION,Do Not Expose Management Interfaces to the Internet,Ensure management interfaces are not exposed to the internet to reduce risk of compromise.,"Deny, Contain"
222,ACTION,Disable Unused Network Ports and Protocols,Disable unused or unnecessary network ports and protocols to reduce risk of compromise.,"Deny, Contain"
223,ACTION,Remove Unused Network Services and Devices,Disable or remove unused network services and devices to reduce risk of compromise.,"Delete, Deny"
224,ACTION,Adopt Zero-Trust Principles and Architecture,"Adopt zero-trust principles and architecture, including micro-segmenting networks and functions to limit or block lateral movements.","Deny, Contain"
225,ACTION,Enforce Multifactor Authentication (MFA),Enforce MFA for all users and VPN connections to enhance security.,"Allow, Update"
226,ACTION,Restrict Access to Trusted Devices and Users,Restrict access to trusted devices and users on the networks to enhance security.,"Deny, Contain"
229,ACTION,Implement Network Segmentation and Offline Backups,Segment the network and maintain offline backups of data to ensure limited interruption to the organization.,"Allow, Contain"
230,ACTION,Regular Data Backup,Regularly back up data and password protect backup copies offline. Ensure copies of critical data are not accessible for modification or deletion from the system where the data resides.,"Allow, Contain"
231,ACTION,Install and Update Antivirus Software,Install and regularly update antivirus software on all hosts and enable real-time detection.,"Start, Update"
232,ACTION,Install Updates and Patches,"Install updates/patch operating systems, software, and firmware as soon as updates/patches are released.",Update
234,ACTION,Disable Unused Ports,Disable unused ports to reduce potential attack vectors.,"Deny, Contain"
235,ACTION,Add Email Banner for External Emails,Consider adding an email banner to emails received from outside your organization.,"Update, Allow"
236,ACTION,Disable Hyperlinks in Emails,Disable hyperlinks in received emails to prevent phishing attacks.,"Deny, Contain"
237,ACTION,Enforce Multi-Factor Authentication,Implement multi-factor authentication to enhance security.,"Allow, Update"
240,ACTION,Store Passwords in Hashed Format,Store passwords in hashed format using industry-recognized password managers.,"Update, Allow"
241,ACTION,Add Password User Salts,Add password user “salts” to shared login credentials.,Update
243,ACTION,Implement Account Lockouts,Implement multiple failed login attempt account lockouts.,"Deny, Contain"
244,ACTION,Disable Password Hints,Disable password “hints” to prevent unauthorized access.,"Update, Deny"
245,ACTION,Limit Password Change Frequency,Refrain from requiring password changes more frequently than once per year.,"Allow, Update"
246,ACTION,Require Administrator Credentials for Software Installation,Require administrator credentials to install software.,"Allow, Deny"
249,ACTION,Keep Systems Updated and Patched,Ensure all systems and products are updated and patched as soon as possible after patches are released. Consider using a centralized patch management system to automate and expedite the process.,Update
251,ACTION,Segment Networks,Segment networks to limit or block lateral movement.,"Contain, Deny"
252,ACTION,Disable Unused Network Services,"Disable unused or unnecessary network services, ports, protocols, and devices.","Stop, Deny"
253,ACTION,Enforce Multifactor Authentication (MFA),"Enforce MFA for all users, without exception, and on all VPN connections. If MFA is unavailable, enforce password complexity requirements.","Allow, Update"
254,ACTION,Implement Strict Password Requirements,"Implement strict password requirements, enforcing password complexity, changing passwords at a defined frequency, and performing regular account reviews to ensure compliance.","Update, Allow"
255,ACTION,Perform Regular Data Backup,Perform regular data backup procedures and maintain up-to-date incident response and recovery procedures.,"Allow, Start"
256,ACTION,Disable External Management Capabilities,Disable external management capabilities and set up an out-of-band management network.,"Deny, Contain"
257,ACTION,Isolate Internet-facing Services,Isolate Internet-facing services in a network Demilitarized Zone (DMZ) to reduce the exposure of the internal network.,Contain
258,ACTION,Enable Robust Logging for Internet-facing Services,Enable robust logging of Internet-facing services and monitor the logs for signs of compromise.,"Start, Scan"
260,ACTION,Enable Robust Logging and Review of Network Infrastructure,"Enable robust logging and review of network infrastructure accesses, configuration changes, and critical infrastructure services performing authentication, authorization, and accounting functions.","Start, Query, Scan"
262,ACTION,Enforce Password Complexity Requirements,"If MFA is unavailable, enforce password complexity requirements.",Update
265,ACTION,Set Up Out-of-band Management Network,Set up an out-of-band management network to enhance security.,"Start, Allow"
266,ACTION,Monitor Logs for Signs of Compromise,Monitor logs for signs of compromise to detect potential security incidents.,"Scan, Query"
268,ACTION,Apply Updates to VMware Horizon and UAG Systems,Install updated builds to ensure affected VMware Horizon and UAG systems are updated to the latest version.,Update
271,ACTION,Implement Temporary Workarounds,Use vendor-provided temporary workarounds from KB87073 and KB87092 if upgrading is not immediately feasible. Implement using an account with administrative privileges.,"Update, Allow"
273,ACTION,Verify Successful Implementation of Mitigations,Execute the vendor supplied script Horizon_Windows_Log4j_Mitigations.zip without parameters to ensure that no vulnerabilities remain.,"Scan, Query"
274,ACTION,Keep Software Up to Date,Keep all software up to date and prioritize patching known exploited vulnerabilities (KEVs).,Update
275,ACTION,Minimize Internet-Facing Attack Surface,"Host essential services on a segregated DMZ, ensure strict network perimeter access controls, and do not host internet-facing services non-essential to business operations.","Deny, Contain"
276,ACTION,Implement Web Application Firewalls (WAFs),Implement regularly updated WAFs in front of public-facing services to protect against web-based exploitation.,"Allow, Contain, Update"
277,ACTION,Use Best Practices for Identity and Access Management,"Implement multifactor authentication (MFA), enforce use of strong passwords, and limit user access through the principle of least privilege.","Allow, Update"
278,ACTION,Implement Data Recovery Plan,"Maintain and retain multiple copies of sensitive or proprietary data and servers in a physically separate, segmented, and secure location.","Allow, Start"
280,ACTION,Regular Data Backup and Protection,Regularly back up data and password protect backup copies stored offline. Ensure copies of critical data are not accessible for modification or deletion from the system where the data resides.,"Allow, Contain"
281,ACTION,Install and Update Antivirus Software,"Install, regularly update, and enable real-time detection for antivirus software on all hosts.","Allow, Update, Start"
282,ACTION,Install System Updates,"Install updates for operating systems, software, and firmware as soon as possible.",Update
283,ACTION,Review for Unrecognized Accounts,"Review domain controllers, servers, workstations, and active directories for new and/or unrecognized accounts.","Query, Scan"
284,ACTION,Audit Administrative User Accounts,Audit user accounts with administrative privileges and configure access controls according to the principle of least privilege.,"Query, Allow"
285,ACTION,Disable Unused Ports,Disable unused ports to reduce potential attack vectors.,"Deny, Contain"
286,ACTION,Add Email Banner for External Emails,Consider adding an email banner to emails received from outside your organization.,Update
287,ACTION,Disable Hyperlinks in Emails,Disable hyperlinks in received emails to prevent phishing attacks.,"Deny, Contain"
288,ACTION,Enforce Multifactor Authentication (MFA),Enforce multifactor authentication to enhance security.,"Allow, Update"
290,ACTION,Require Administrator Credentials for Software Installation,Require administrator credentials to install software to prevent unauthorized installations.,"Deny, Contain"
295,ACTION,Store Passwords in Hashed Format,Store passwords in hashed format using industry-recognized password managers.,"Update, Contain"
296,ACTION,Add Password User 'Salts',Add password user 'salts' to shared login credentials to enhance security.,Update
298,ACTION,Implement Account Lockouts for Failed Login Attempts,Implement multiple failed login attempt account lockouts to prevent unauthorized access.,"Deny, Contain"
299,ACTION,Disable Password Hints,Disable password hints to prevent attackers from gaining clues about passwords.,"Update, Deny"
301,ACTION,Deploy Public Key Infrastructure,"Deploy public key infrastructure and digital certificates to authenticate connections with the network, IoT medical devices, and the electronic health record system.","Allow, Update"
303,ACTION,Turn Off Network Device Management Interfaces,"Turn off network device management interfaces such as Telnet, SSH, Winbox, and HTTP for WANs and secure with strong passwords and encryption when enabled.","Stop, Deny"
304,ACTION,Secure PII/PHI,Secure personal identifiable information (PII)/patient health information (PHI) at collection points and encrypt the data at rest and in transit using technologies such as TLS.,"Allow, Contain"
305,ACTION,Protect Stored Data,Protect stored data by masking the permanent account number (PAN) when displayed and rendering it unreadable when stored through cryptography.,"Allow, Update"
307,ACTION,Use Monitoring Tools for IoT Devices,Use monitoring tools to observe whether IoT devices are behaving erratically due to a compromise.,"Scan, Query"
309,ACTION,Maintain Offline Backups,"Maintain offline backups of data, regularly test backup and restoration, and ensure all backup data is encrypted and immutable.","Allow, Update"
312,ACTION,Install Updates and Patches,"Install updates for operating systems, software, and firmware as soon as they are released to minimize exposure to cybersecurity threats.",Update
313,ACTION,Secure Remote Desktop Protocol (RDP),"Secure and monitor RDP by restricting access, requiring MFA, and using VPNs for external connections.","Allow, Contain, Deny"
314,ACTION,Restrict SMB Protocol,Restrict Server Message Block (SMB) Protocol within the network to only access necessary servers and disable outdated versions.,"Deny, Contain"
316,ACTION,Implement Application Whitelisting,Implement listing policies for applications and remote access that only allow execution of known and permitted programs.,"Allow, Contain"
318,ACTION,Require Multi-Factor Authentication (MFA),"Require MFA for services, especially for webmail, VPNs, and accounts accessing critical systems.","Allow, Update"
320,ACTION,Install Antivirus and Antimalware Software,Install and regularly update antivirus and antimalware software on all hosts.,"Allow, Update"
320,ACTION,Install Antivirus and Antimalware Software,Install and regularly update antivirus and antimalware software on all hosts.,"Allow, Update"
322,ACTION,Disable Hyperlinks in Emails,Disable hyperlinks in received emails to prevent phishing attacks.,"Deny, Contain"
324,ACTION,Update Software,"Update software, including operating systems, applications, and firmware on IT network assets. Prioritize patching known exploited vulnerabilities and critical and high vulnerabilities that allow for remote code execution or denial-of-service on internet-facing equipment.",Update
325,ACTION,Enforce Multi-Factor Authentication (MFA),"Enforce MFA to the greatest extent possible and require accounts with password logins, including service accounts, to have strong passwords. Do not allow passwords to be used across multiple accounts or stored on a system to which an adversary may have access.","Allow, Update"
326,ACTION,Secure and Monitor RDP and Risky Services,"Secure and monitor RDP and other potentially risky services. Limit access to resources over internal networks, especially by restricting RDP and using virtual desktop infrastructure. If RDP is operationally necessary, restrict the originating sources, and require MFA. Use a VPN or other means to authenticate and secure the connection before allowing RDP to connect to internal devices. Monitor remote access/RDP logs, enforce account lockouts after a specified number of attempts, log RDP login attempts, and disable unused remote access/RDP ports.","Allow, Contain"
329,ACTION,Implement Network Segmentation,Implement network segmentation to separate network segments based on role and functionality. This helps prevent the spread of ransomware and threat actor lateral movement by controlling traffic flows between and access to various subnetworks.,"Contain, Deny"
331,ACTION,Enforce NIST Password Standards,Require all accounts with password logins to comply with NIST standards for developing and managing password policies.,"Update, Allow"
332,ACTION,Implement Password Security Measures,"Use longer passwords (8-64 characters), store passwords in hashed format, add password user 'salts', avoid reusing passwords, implement account lockouts for multiple failed login attempts, disable password hints, and refrain from frequent password changes.","Update, Deny"
333,ACTION,Require Administrator Credentials for Software Installation,Ensure administrator credentials are required to install software.,"Allow, Deny"
334,ACTION,Require Multifactor Authentication,"Require multifactor authentication for all services, particularly for webmail, VPNs, and accounts accessing critical systems.","Allow, Deny"
335,ACTION,Keep Systems Updated,"Keep all operating systems, software, and firmware up to date. Prioritize patching SonicWall firewall vulnerabilities and known exploited vulnerabilities in internet-facing systems.",Update
336,ACTION,Segment Networks,Segment networks to prevent the spread of ransomware by controlling traffic flows and restricting adversary lateral movement.,"Contain, Deny"
337,ACTION,Implement Network Monitoring Tools,"Identify, detect, and investigate abnormal activity and potential traversal of ransomware with a network monitoring tool. Implement a tool that logs and reports all network traffic, including lateral movement activity.","Start, Scan, Query"
338,ACTION,Install and Update Antivirus Software,"Install, regularly update, and enable real-time detection for antivirus software on all hosts.","Allow, Update, Start"
340,ACTION,Disable Unused Ports,Disable unused ports to reduce potential attack vectors.,"Deny, Contain"
341,ACTION,Enhance Email Security,Consider adding an email banner to emails received from outside your organization and disable hyperlinks in received emails.,"Update, Contain"
342,ACTION,Implement Time-Based Access for Admin Accounts,Implement time-based access for accounts set at the admin level and higher using methods like Just-in-Time (JIT) access.,"Allow, Contain"
343,ACTION,Disable Command-Line and Scripting Activities,Disable command-line and scripting activities and permissions to prevent privilege escalation and lateral movement.,"Stop, Deny"
344,ACTION,Maintain Offline Backups,"Maintain offline backups of data, regularly maintain backup and restoration, and ensure all backup data is encrypted, immutable, and covers the entire organization’s data infrastructure.","Allow, Update"
345,ACTION,Upgrade to Latest ZCS Releases,Upgrade to the latest ZCS releases as noted on Zimbra Security – News & Alerts and Zimbra Security Advisories.,Update
349,ACTION,Configure and Secure Internet-Facing Network Devices,Properly configure and secure internet-facing network devices. Do not expose management interfaces to the internet.,"Deny, Contain"
350,ACTION,Disable Unused Network Ports and Protocols,Disable unused or unnecessary network ports and protocols.,"Deny, Contain"
351,ACTION,Remove Unused Network Services and Devices,Disable or remove unused network services and devices.,"Delete, Stop"
352,ACTION,Adopt Zero-Trust Principles and Architecture,"Adopt zero-trust principles, including micro-segmenting networks, enforcing phishing-resistant MFA, and restricting access to trusted devices and users.","Allow, Deny, Contain"
353,ACTION,Implement and Enforce Backup and Restoration Policies,"Maintain offline backups of data, regularly test backup and restoration, ensure all backup data is encrypted and immutable, activate BitLocker, and securely back up BitLocker keys.","Allow, Update"
354,ACTION,Patch and Update Systems,"Install updates/patch operating systems, software, and firmware as soon as updates/patches are released. Regularly check software updates and end-of-life notifications. Use a centralized patch management system. Immediately patch software affected by specified CVEs.",Update
356,ACTION,Implement Network Segmentation,Implement network segmentation to restrict a malicious threat actor’s lateral movement.,Contain
358,ACTION,Implement Multifactor Authentication,"Use multifactor authentication where possible, particularly for webmail, VPNs, accounts that access critical systems, and privileged accounts that manage backups.","Allow, Update"
360,ACTION,Secure and Monitor RDP and Other Potentially Risky Services,Restrict RDP to limit access to resources over internal networks. Use a VPN for external RDP access. Disable unused remote access/RDP ports. Monitor remote access/RDP logs and enforce account lockouts.,"Deny, Contain, Scan"
361,ACTION,Use Antivirus Programs,Install and regularly update antivirus and anti-malware software on all hosts.,"Allow, Update, Scan"
363,ACTION,Implement CISA Cyber Hygiene Services,"Implement free CISA Cyber Hygiene Services Vulnerability Scanning to enable continuous scans of public, static IPs for accessible services and vulnerabilities.","Start, Scan"
367,ACTION,Update and Patch Systems,"Update and patch systems as soon as possible, prioritizing vulnerabilities identified in this CSA and other known exploited vulnerabilities.",Update
368,ACTION,Apply Phishing-Resistant Multi-Factor Authentication,Utilize phishing-resistant multi-factor authentication whenever possible.,"Allow, Update"
369,ACTION,Enforce Strong Password Policies,"Require all accounts with password logins to have strong, unique passwords, and change passwords immediately if there are indications that a password may have been compromised.","Update, Deny"
370,ACTION,Block Obsolete or Unused Protocols,Block obsolete or unused protocols at the network edge.,Deny
373,ACTION,Enable Robust Logging and Monitor for Anomalies,Enable robust logging of Internet-facing systems and monitor the logs for anomalous activity.,"Start, Scan"
374,ACTION,Apply Patches for Apache Log4j2,Apply patches provided by vendor and perform required system updates for Apache Log4j2.,Update
377,ACTION,Apply Patches for Pulse Secure,Apply patches provided by vendor and perform required system updates for Pulse Secure.,Update
